[[470, 105], [470, 152], [470, 188], [470, 225], [470, 263], [470, 320], [470, 377], [470, 415], [470, 450], [470, 490],
          [470, 542], [418, 472], [380, 472], [343, 472], [306, 472], [250, 472], [192, 472], [154, 472], [118, 472], [80, 472],
          [30, 472], [30, 419], [30, 380], [30, 344], [30, 306], [30, 249], [30, 193], [30, 156], [30, 119], [30, 81], [30, 30],
          [80, 32], [120, 32], [155, 32], [193, 32], [250, 32], [306, 32], [343, 32], [381, 32], [418, 32],[470, 105]]

Staand 	vlak	63	37
Liggend	vlak	37	63
Startbasis		63	63
fightSt	vlak	63	74
fightLg	vlak	74	63

start		3-3

Vak1     =   Stappen ([1],   [432.5],    [5],        [405],      [35])
Vak2     =   Stappen ([2],   [495],      [5],        [440],      [35])
Vak3     =   Stappen ([3],   [470],      [67.5],     [440],      [70])
Vak4     =   Stappen ([4],   [470],      [105],      [440],      [105])
Vak5     =   Stappen ([5],   [470],      [145],      [440],      [145])
Vak6     =   Stappen ([6],   [470],      [180],      [440],      [180])
Vak7     =   Stappen ([7],   [470],      [240],      [440],      [240])
Vak8     =   Stappen ([8],   [470],      [295],      [440],      [295])
Vak9     =   Stappen ([9],   [470],      [330],      [440],      [330])
Vak10    =   Stappen ([10],  [470],      [367.5],    [440],      [367.5])
Vak11    =   Stappen ([11],	[470],	    [405],	    [440],	    [405])
Vak12    =   Stappen ([12],	[470],	    [470],	    [440],	    [440])
Vak13    =   Stappen ([13],	[405],	    [470],	    [405],	    [440])
Vak14    =   Stappen ([14],	[367.5],    [470],	    [367.5],	[440])
Vak15    =   Stappen ([15],	[330],	    [470],	    [330],	    [440])
Vak16    =   Stappen ([16],	[295],	    [470],	    [295],  	[440])
Vak17    =   Stappen ([17],	[240],	    [470],	    [240],	    [440])
Vak18    =   Stappen ([18],	[180],	    [470],	    [180],	    [440])
Vak19    =   Stappen ([19],	[145],	    [470],	    [145],  	[440])
Vak20    =   Stappen ([20],	[105],	    [470],	    [105],  	[440])
Vak21    =   Stappen ([21],	[67.5],	    [470],	    [70],	    [440])
Vak22    =   Stappen ([22],	[5],        [470],	    [35],	    [440])
Vak23    =   Stappen ([23],	[5],	    [405],	    [35],	    [405])
Vak24    =   Stappen ([24],	[5],	    [367.5],	[35],	    [367.5])
Vak25    =   Stappen ([25],	[5],	    [330],	    [35],	    [330])
Vak26    =   Stappen ([26],	[5],	    [295],	    [35],	    [295])
Vak27    =   Stappen ([27],	[5],	    [240],	    [35],	    [240])
Vak28    =   Stappen ([28],	[5],        [180],	    [35],	    [180])
Vak29    =   Stappen ([29],	[5],        [145],	    [35],	    [145])
Vak30    =   Stappen ([30],	[5],	    [105],	    [35],	    [105])
Vak31    =   Stappen ([31],	[5],	    [67.5],	    [35],	    [70])
Vak32    =   Stappen ([32],	[5],	    [5],	    [35],	    [35])
Vak33    =   Stappen ([33],	[67.5],	    [5],	    [70],	    [35])
Vak34    =   Stappen ([34],	[105],	    [5],	    [105],	    [35])
Vak35    =   Stappen ([35],	[145],	    [5],	    [145],	    [35])
Vak36    =   Stappen ([36],	[180],	    [5],	    [180],	    [35])
Vak37    =   Stappen ([37],	[240],	    [5],	    [240],	    [35])
Vak38    =   Stappen ([38],	[295],	    [5],	    [295],	    [35])
Vak39    =   Stappen ([39],	[330],	    [5],	    [330],	    [35])
Vak40    =   Stappen ([40],	[367.5],    [5],	    [367.5],	[35])
